workday,schedule_for_route_code,trip_id,route_code,route_name,route_destination,route_variant,first_stop_code,last_stop_code,start_time,stop_time,run_code,duty_code,is_halfway,vehicle_code,driver_code,trip_status,trip_last_update_time
10/03/2023,5510864,1003235510864,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,11:24:00,12:29:00,12/CR22,CR22-F,0,,,,
10/03/2023,5510865,1003235510865,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,13:12:00,14:22:00,12/CR22,CR22-F,0,,,,
10/03/2023,5510866,1003235510866,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,19:10:00,20:24:00,12/CR22,CR22-S,0,,,,
10/03/2023,5510867,1003235510867,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,21:15:00,22:23:00,12/CR22,CR22-S,0,,,,
10/03/2023,5510868,1003235510868,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,22:21:00,23:29:00,12/CR20,CR20-S,0,,,,
10/03/2023,5510869,1003235510869,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,09:42:00,11:05:00,12/CR22,CR22-F,0,,,,
10/03/2023,5510870,1003235510870,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:40:00,18:04:00,12/CR17,CR17-S,0,,,,
10/03/2023,5510871,1003235510871,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,21:50:00,22:58:00,12/CR17,CR17-S,0,,,,
10/03/2023,5510872,1003235510872,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,10:58:00,12:11:00,12/CR04,CR04-F,0,,,,
10/03/2023,5510873,1003235510873,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:05:00,07:24:00,12/RC03,RC03-F,0,,,,
10/03/2023,5510874,1003235510874,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:20:00,07:42:00,12/RC04,RC04-F,0,,,,
10/03/2023,5510875,1003235510875,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:35:00,08:00:00,12/RC05,RC05-F,0,,,,
10/03/2023,5510876,1003235510876,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:47:00,08:12:00,12/RC06,RC06-F,0,,,,
10/03/2023,5510877,1003235510877,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,07:09:00,08:36:00,12/RC07,RC07-F,0,,,,
10/03/2023,5510878,1003235510878,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,06:00:00,06:50:00,12/CR01,CR01-F,0,,,,
10/03/2023,5510879,1003235510879,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,13:40:00,14:58:00,12/CR02,CR02-S,0,,,,
10/03/2023,5510880,1003235510880,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:44:00,07:50:00,12/CR05,CR05-F,0,,,,
10/03/2023,5510881,1003235510881,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,19:42:00,21:01:00,12/CR06,CR06-S,0,,,,
10/03/2023,5510882,1003235510882,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:02:00,16:20:00,12/CR08,CR08-S,0,,,,
10/03/2023,5510883,1003235510883,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:20:00,13:33:00,12/CR10,CR10-F,0,,,,
10/03/2023,5510884,1003235510884,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:18:00,08:22:00,12/RC01,RC01-F,0,,,,
10/03/2023,5510885,1003235510885,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:26:00,08:32:00,12/RC02,RC02-F,0,,,,
10/03/2023,5510886,1003235510886,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,06:00:00,06:50:00,12/RC01,RC01-F,0,,,,
